COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 17/10/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 19173 
 NOMBRE    : PALMITOS (GE) 
 ESTADO    : NUEVO LEÓN 
 MUNICIPIO : CADEREYTA JIMÉNEZ 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 25.41722222 ° 
 LONGITUD  : -99.99722222 ° 
 ALTITUD   : 368 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1985-09-23	0	7.9	33	19
1985-09-24	0	9.1	32	17
1985-09-25	0	9	36	28
1985-09-26	0	9.8	34	25
1985-09-27	0	8.2	36	22
1985-09-28	0	8.8	38	23
1985-09-29	0	9.5	37	32
1985-09-30	0	9.8	35	33
1985-10-01	0	7.9	36	26
1985-10-02	0	1.3	34	27
1985-10-03	0	4.5	31	24
1985-10-04	0	6.6	31	19
1985-10-05	0	9.5	35	20
1985-10-06	1	5.4	34	25
1985-10-07	2	9.5	34	27
1985-10-08	2	5.2	34	26
1985-10-09	0	3.4	36	28
1985-10-10	0	4.4	34	31
1985-10-11	0	2.6	37	26
1985-10-12	1	6.5	34	27
1985-10-13	0	4.4	37	27
1985-10-14	0	4.1	33	26
1985-10-15	0	7.4	27	23
1985-10-16	0	3.9	29	24
1985-10-17	0	4.3	31	25
1985-10-18	1	5.1	30	24
1985-10-19	1	8.1	30	26
1985-10-20	2	9.4	33	10
1985-10-21	0	4.7	33	29
1985-10-22	0	10.8	32	21
1985-10-23	0	4.4	29	21
1985-10-24	0	3.1	33	18
1985-10-25	0	6.7	31	20
1985-10-26	0	11.8	34	12
1985-10-27	0	8.5	37	24
1985-10-28	1	4.5	34	27
1985-10-29	9	13.5	34	24
1985-10-30	8	6.2	31	26
1985-10-31	0	6.9	26	20
1985-11-01	0	5.3	25	22
1985-11-02	0	4.7	28	12
1985-11-03	0	5.4	30	19
1985-11-04	0	8.1	33	15
1985-11-05	0	8.2	26	21
1985-11-06	0	3.6	36	18
1985-11-07	0	1.8	33	20
1985-11-08	0	13.4	31	12
1985-11-09	0	3.7	24	21
1985-11-10	0	6.3	35	16
1985-11-11	0	6	24	16
1985-11-12	0	13.2	30	16
1985-11-13	0	9.4	27	19
1985-11-14	0	8.6	26	22
1985-11-15	0	3.9	31	21
1985-11-16	0	8.2	27	22
1985-11-17	0	4.4	33	24
1985-11-18	0	11.3	30	25
1985-11-19	0	2.8	35	20
1985-11-20	0	2.8	24	12
1985-11-21	3	5.2	31	12
1985-11-22	0.1	5	33	12
1985-11-23	0	1.1	21	12
1985-11-24	0	0.9	31	14
1985-11-25	0	1.1	30	16
1985-11-26	0	2	25	16
1985-11-27	0	4.1	28	18
1985-11-28	0	2	33	13
1985-11-29	0	1.9	29	12
1985-11-30	0	2.5	25	15
1985-12-01	0	1.4	34	26
1985-12-02	0	1.4	17	5
1985-12-03	0	2	27	5
1985-12-04	0	4.3	30	12
1985-12-05	0	1.6	27	19
1985-12-06	0	4.5	27	19
1985-12-07	0	4.1	36	14
1985-12-08	0	5.5	34	22
1985-12-09	0	4.5	29	24
1985-12-10	0	4	32	27
1985-12-11	0	2.5	26	23
1985-12-12	0	5.2	24	22
1985-12-13	0	3.3	30	8
1985-12-14	0	5.1	30	21
1985-12-15	0	2	22	4
1985-12-16	0	2.9	21	4.5
1985-12-17	0	6.1	30	10
1985-12-18	0	7.9	26	15
1985-12-19	0	3.5	23	12
1985-12-20	0	3.9	20	5
1985-12-21	2	5.6	31	13
1985-12-22	0	2.6	22	16
1985-12-23	0	4.3	20	12
1985-12-24	0	3.5	25	8
1985-12-25	0	4.4	29	9
1985-12-26	0	4.7	25	7
1985-12-27	0	7.3	26	8
1985-12-28	0	1.9	26	12
1985-12-29	0	4.3	30	14
1985-12-30	0	2.1	33	22
1985-12-31	0	5.2	22	10
1986-04-01	0	5.11	34	15
1986-04-02	0	6.6	36	16
1986-04-03	0	5.18	31	15
1986-04-04	0	2.86	32	16
1986-04-05	0	1.16	31	18
1986-04-06	0	5.87	31	19
1986-04-07	0	3.15	32	16
1986-04-08	0	5.99	38	17
1986-04-09	24.1	0.88	38	18
1986-04-10	0	3.2	33	18
1986-04-11	0	1.81	30	19
1986-04-12	0	4.14	39	18
1986-04-13	0	5.98	40	19
1986-04-14	40	5.62	35	20
1986-04-15	7	13.32	30	19
1986-04-16	0	5.08	31	18
1986-04-17	0	5.2	31	19
1986-04-18	0	3.5	32	19
1986-04-19	0	6.2	33	21
1986-04-20	0	3.9	31	21
1986-04-21	0	5.2	32	11
1986-04-22	0	4.7	33	12
1986-04-23	0	6.18	29	15
1986-04-24	0	4.82	30	17
1986-04-25	0	6.6	32	17
1986-04-26	0	4.9	32	20
1986-04-27	0	6.15	31	20
1986-04-28	20.7	4.45	33	20
1986-04-29	10.5	6.35	30	19
1986-04-30	0	4.25	33	20
1986-05-01	28	6.8	32	20
1986-05-02	20	2	28	17
1986-05-03	0	2.3	26	18
1986-05-04	0	2	29	19
1986-05-05	0	3.1	31	21
1986-05-06	0	2.9	30	18
1986-05-07	0	3.1	31	18
1986-05-08	0	2.9	34	19
1986-05-09	0	7	31	22
1986-05-10	17.3	2.9	32	18
1986-05-11	0	3.2	31	19
1986-05-12	0	5.15	33	20
1986-05-13	0	4.75	32	22
1986-05-14	0	1.3	28	23
1986-05-15	0	1.8	34	22
1986-05-16	0	2.1	33	23
1986-05-17	0	1.95	36	24
1986-05-18	0	5.15	26	19
1986-05-19	0	4.9	30	14
1986-05-20	0	6.15	20	13
1986-05-21	0	8	22	17
1986-05-22	0	6.05	34	18
1986-05-23	0	3.95	35	17
1986-05-24	0	2.65	36	22
1986-05-25	37	1.83	25	23
1986-05-26	0	5.47	31	19
1986-05-27	0	5.42	29	19
1986-05-28	0	6.53	31	22
1986-05-29	120	1.9	30	19
1986-05-30	0	2.45	29	21
1986-05-31	0	5.45	29	22
1986-06-01	35.3	15.05	28	20
1986-06-02	67.5	4.95	28	20
1986-06-03	0	8.1	30	21
1986-06-04	0	9.9	30	22
1986-06-05	0	5.4	33	23
1986-06-06	0	4.7	33	23
1986-06-07	0	4.1	27	23
1986-06-08	0	3.2	25	23
1986-06-09	0	0.8	26	22
1986-06-10	0	6.1	33	23
1986-06-11	0	2.06	33	21
1986-06-12	60.4	17.04	32	21
1986-06-13	11	6.6	31	20
1986-06-14	0	2.9	31	21
1986-06-15	0	3.5	32	22
1986-06-16	0	3.25	32	23
1986-06-17	0	5.8	33	22
1986-06-18	0	5.5	33	23
1986-06-19	0	4.2	32	22
1986-06-20	0	6.85	34	21
1986-06-21	0	2.75	33	23
1986-06-22	14.3	4.25	32	24
1986-06-23	0	3.98	31	21
1986-06-24	10	4.51	29	22
1986-06-25	27.6	5.21	28	21
1986-06-26	0	7.6	31	21
1986-06-27	0	4.98	33	24
1986-06-28	0	5.77	34	20
1986-06-29	0	5.45	33	23
1986-06-30	0	4.75	34	22
1986-07-01	0	7.84	34	23
1986-07-02	0	6.12	34	23
1986-07-03	0	7.56	35	19
1986-07-04	0	7.15	36	20
1986-07-05	0	8	36	20
1986-07-06	0	6.26	36	22
1986-07-07	0	4.64	35	21
1986-07-08	0	4.55	34	19
1986-07-09	0	4.1	34	18
1986-07-10	0	3.55	36	20
1986-07-11	0	5.6	34	23
1986-07-12	0	4.37	33	20
1986-07-13	0	4.88	31	23
1986-07-14	0	5.15	34	22
1986-07-15	0	8	34	20
1986-07-16	0	6.8	34	20
1986-07-17	0	6.97	36	20
1986-07-18	0	8.28	36	20
1986-07-19	0	8.21	37	19
1986-07-20	0	8.92	37	20
1986-07-21	0	7.97	36	20
1986-07-22	0	8.8	39	20
1986-07-23	0	9.25	38	21
1986-07-24	0	9.63	39	21
1986-07-25	0	3.47	27	20
1986-07-26	0	11	39	20
1986-07-27	0	8.1	40	20
1986-07-28	0	8.55	38	21
1986-07-29	0	9.1	39	19
1986-07-30	0	10.6	40	20
1986-07-31	0	9.74	39	21
1986-08-01	0	8.65	NULO	NULO
1986-08-02	0	7.35	37	23
1986-08-03	0	6.5	39	23
1986-08-04	0	5.65	40	24
1986-08-05	0	6.85	38	22
1986-08-06	0	7.35	39	21
1986-08-07	0	8.2	34	22
1986-08-08	0	5.9	40	23
1986-08-09	0	11.2	39	20
1986-08-10	0	8.3	39	22
1986-08-11	0	4.15	39	22
1986-08-12	0	7.7	38	22
1986-08-13	0	7.65	38	22
1986-08-14	0	11.05	38	21
1986-08-15	0	6.35	34	20
1986-08-16	0	8.4	39	23
1986-08-17	0	9.8	39	20
1986-08-18	0	8.25	39	24
1986-08-19	0	5.2	39	23
1986-08-20	0.01	11.4	34	23
1986-08-21	0	5.1	41	23
1986-08-22	0	4.5	33	19
1986-08-23	0	6.3	33	21
1986-08-24	0	6.6	41	21
1986-08-25	0	4.15	34	19
1986-08-26	0	5.33	31	23
1986-08-27	0	6.82	34	20
1986-08-28	0	6.7	33	22
1986-08-29	0	4.15	34	21
1986-08-30	0	2.15	39	23
1986-08-31	0	4.5	39	21
1986-09-01	0	9.91	37	21
1986-09-02	0	6.8	25	21
1986-09-03	28	5.6	33	22
1986-09-04	49.4	5.78	25	21
1986-09-05	0	3.42	32	22
1986-09-06	0	4.46	25	22
1986-09-07	88.5	3.75	34	22
1986-09-08	0	2.55	27	21
1986-09-09	0	2.05	32	21
1986-09-10	0	4.85	34	22
1986-09-11	0	5.51	34	23
1986-09-12	0	3.29	33	23
1986-09-13	0	4.3	33	21
1986-09-14	0	4.4	35	20
1986-09-15	0	3.5	34	21
1986-09-16	0	4	34	19
1986-09-17	0	3.34	34	20
1986-09-18	0	3.11	35	19
1986-09-19	0	4.9	34	20
1986-09-20	0	1.55	33	22
1986-09-21	0	5.17	34	23
1986-09-22	0	4.23	35	19
1986-09-23	0	6.3	34	20
1986-09-24	0	2.75	33	20
1986-09-25	0	2.8	35	20
1986-09-26	0	4.15	34	20
1986-09-27	0	3.95	34	21
1986-09-28	0	4.6	35	21
1986-09-29	0	7.7	34	24
1986-09-30	0	4.35	34	23
1986-10-01	0	5.45	35	24
1986-10-02	0	4.3	35	24
1986-10-03	0	8.95	35	24
1986-10-04	0	4.3	35	24
1986-10-05	0	4.7	NULO	NULO
1986-10-06	50.3	5.2	33	23
1986-10-07	0	5.15	NULO	NULO
1986-10-08	0	4.95	35	22
1986-10-09	20	5.1	NULO	NULO
1986-10-10	0	5.05	33	18
1986-10-11	0	4.15	32	17
1986-10-12	0.01	5.6	32	18
1986-10-13	0	5.2	32	12
1986-10-14	0	4.95	22	12
1986-10-15	0	4.85	20	13
1986-10-16	0	3.7	27	12
1986-10-17	0	4.4	25	12
1986-10-18	0	5.1	27	14
1986-10-19	0	2.05	33	16
1986-10-20	0	4.1	27	17
1986-10-21	0	5.05	27	16
1986-10-22	0	1.95	27	16
1986-10-23	0	5.9	29	16
1986-10-24	0	4.1	30	17
1986-10-25	0	5.2	23	14
1986-10-26	0	4.95	30	14
1986-10-27	0	5.05	28	15
1986-10-28	0	3.9	29	11
1986-10-29	0	3.9	29	11
1986-10-30	0	5.1	27	13
1986-10-31	0	3.65	28	15
1986-12-01	0	5.3	22	17
1986-12-02	0	4.8	23	16
1986-12-03	0	5.1	23	5
1986-12-04	0.01	2.3	20	9
1986-12-05	0	1.6	17	14
1986-12-06	0	2.2	20	15
1986-12-07	0	2.1	23	14
1986-12-08	0	1.5	24	9
1986-12-09	0	3.35	23	13
1986-12-10	100	4.73	22	9
1986-12-11	0	0.92	9	4
1986-12-12	0	1.55	14	3
1986-12-13	0	2.84	15	4
1986-12-14	0	3.31	13	9
1986-12-15	0	2.8	20	9
1986-12-16	0	2.15	16	9
1986-12-17	0	3	17	14
1986-12-18	0.01	1.2	20	15
1986-12-19	0	2.1	11	8
1986-12-20	0	2.7	14	9
1986-12-21	0	2.7	14	10
1986-12-22	0	2.25	12	9
1986-12-23	0	1.35	17	5
1986-12-24	0	2.7	20	3
1986-12-25	12.1	0.04	13	4
1986-12-26	0	2.17	13	6
1986-12-27	0	0.18	13	11
1986-12-28	0	2.85	13	9
1986-12-29	34.1	6.71	13	10
1986-12-30	0.01	1.05	11	9
1986-12-31	0	1.15	12	3
1987-01-01	17.1	1.94	20	11
1987-01-02	0	2.65	20	8
1987-01-03	0	2.35	21	8
1987-01-04	0	2.6	21	1
1987-01-05	22.5	2.48	18	1
1987-01-06	0	2.1	21	2
1987-01-07	0	1.2	19	6
1987-01-08	0	2.3	19	7
1987-01-09	0	1.8	20	11
1987-01-10	0	3.7	20	10
1987-01-11	0	1.95	19	10
1987-01-12	0.01	1.65	11	7
1987-01-13	17.1	6.31	12	9
1987-01-14	0	2.19	11	6
1987-01-15	0	8.04	24	7
1987-01-16	0	8.35	13	8
1987-01-17	0	2.25	10	5
1987-01-18	0	1.71	9	5
1987-01-19	0	2.29	15	1
1987-01-20	0.01	2.12	9	3
1987-01-21	0	1.63	9	2
1987-01-22	0.01	2.25	9	1
1987-01-23	0	0.8	9	1
1987-01-24	0	2.3	28	1
1987-01-25	0	8.56	24	5
1987-01-26	0	1.43	27	4
1987-01-27	0	1.67	28	5
1987-01-28	4	2.71	30	6
1987-01-29	0	4	28	6
1987-01-30	0	4.64	30	6
1987-01-31	0	1.57	26	6
1987-02-01	0	3.01	25	13
1987-02-02	0	3.29	23	11
1987-02-03	0	2.33	21	10
1987-02-04	0	2.9	23	11
1987-02-05	0.01	2.3	21	10
1987-02-06	0	10.05	23	10
1987-02-07	0	2.53	21	10
1987-02-08	0	3.52	23	11
1987-02-09	0	4.38	21	9
1987-02-10	0	1.6	23	11
1987-02-11	0	3.62	23	6
1987-02-12	0	3.2	26	9
1987-02-13	0	1.2	30	6
1987-02-14	0	3.4	23	6
1987-02-15	0	2.4	23	9
1987-02-16	0	1.87	24	6
1987-02-17	0	1.08	24	9
1987-02-18	0	2.02	23	9
1987-02-19	0	2.08	14	9
1987-02-20	0	1.8	12	7
1987-02-21	0	9.1	8	7
1987-02-22	0	8.8	18	3
1987-02-23	0	2.1	19	3
1987-02-24	0.01	8.1	26	7
1987-02-25	20	1.6	18	8
1987-02-26	0	6.3	21	13
1987-02-27	0	3.1	28	10
1987-02-28	0	6.9	28	8
1987-03-01	15.3	17.8	14	10
1987-03-02	0	0.15	17	9
1987-03-03	0	2.85	14	11
1987-03-04	0	0.5	22	11
1987-03-05	0	3.28	22	5
1987-03-06	0	4.52	26	4
1987-03-07	0	4.05	22	4
1987-03-08	0	2.55	24	5
1987-03-09	0	3.95	22	6
1987-03-10	38.1	8.25	19	12
1987-03-11	0	1.4	12	10
1987-03-12	0	2.24	15	9
1987-03-13	0	1.61	17	7
1987-03-14	0	1.65	15	10
1987-03-15	0	1.15	22	7
1987-03-16	0	1.1	29	5
1987-03-17	0	1.1	21	13
1987-03-18	0	5.55	30	9
1987-03-19	0	2.65	25	10
1987-03-20	0	4.4	29	12
1987-03-21	0	1.4	27	13
1987-03-22	0	2.65	27	12
1987-03-23	0	1.29	28	15
1987-03-24	0	2.11	29	9
1987-03-25	7	1.4	23	10
1987-03-26	0	1.15	23	15
1987-03-27	0	2.04	20	12
1987-03-28	0	1.41	22	9
1987-03-29	0	1.15	30	5
1987-03-30	0	2.42	27	2
1987-03-31	0	2.13	30	3
1987-04-01	0	2.97	30	12
1987-04-02	0	2.43	25	11
1987-04-03	0	2.35	30	9
1987-04-04	0	2.92	20	10
1987-04-05	0	1.23	23	12
1987-04-06	0	2.08	23	9
1987-04-07	0	0.62	14	9
1987-04-08	0	1.3	24	6
1987-04-09	0	2.05	21	8
1987-04-10	0	2.63	33	11
1987-04-11	0	5.82	33	12
1987-04-12	0	5.5	33	13
1987-04-13	0	4.1	33	12
1987-04-14	0	3.2	21	9
1987-04-15	0	2.6	23	10
1987-04-16	0	3.2	21	9
1987-04-17	0	1.6	24	10
1987-04-18	0	2.25	30	8
1987-04-19	0	2.9	35	11
1987-04-20	0	1.93	32	14
1987-04-21	28.3	14.52	21	18
1987-04-22	0	2.8	21	14
1987-04-23	23.5	2.06	20	14
1987-04-24	0	2.1	30	15
1987-04-25	0	3.8	30	14
1987-04-26	0	3.15	32	15
1987-04-27	0	3.05	30	16
1987-04-28	0	13.79	31	14
1987-04-29	0	3.06	22	15
1987-04-30	0	2.95	NULO	NULO
1987-05-01	0	2.13	30	9
1987-05-02	0	2.97	21	10
1987-05-03	0	2.97	35	6
1987-05-04	53.1	2.93	31	14
1987-05-05	0	15.3	31	16
1987-05-06	49.5	17.55	21	16
1987-05-07	0	7	35	6
1987-05-08	0	1.85	24	11
1987-05-09	0.01	3.07	30	9
1987-05-10	0	4.92	31	10
1987-05-11	0	2.8	31	10
1987-05-12	0.01	3.15	31	19
1987-05-13	0	6.25	30	16
1987-05-14	0	3.1	35	19
1987-05-15	0	6.2	32	20
1987-05-16	0	6.8	31	21
1987-05-17	0	5.2	34	16
1987-05-18	0	3.89	32	19
1987-05-19	0	5.11	34	20
1987-05-20	0	4.96	32	19
1987-05-21	0	4.94	35	22
1987-05-22	0	4.8	35	21
1987-05-23	0	5.08	32	21
1987-05-24	0	5.14	NULO	NULO
1987-06-01	0	4.93	32	17
1987-06-02	0.01	6.09	32	18
1987-06-03	0	6.19	31	19
1987-06-04	10.9	2.97	30	19
1987-06-05	0	12.95	29	20
1987-06-06	0	5.95	32	20
1987-06-07	0	4.25	30	19
1987-06-08	9.1	3.8	26	19
1987-06-09	0.01	13.8	30	21
1987-06-10	0	2.27	31	19
1987-06-11	0	3.23	33	21
1987-06-12	20.2	3.59	30	22
1987-06-13	0.01	4.5	29	19
1987-06-14	20.1	3.79	35	20
1987-06-15	20	10	33	21
1987-06-16	0	2.2	35	21
1987-06-17	0	2.8	34	21
1987-06-18	0	3.7	31	21
1987-06-19	0	4.2	34	19
1987-06-20	0	3.89	35	21
1987-06-21	0	4.11	35	21
1987-06-22	0	4.05	34	21
1987-06-23	0	5.08	35	21
1987-06-24	0	4.94	35	21
1987-06-25	0	4.96	35	21
1987-06-26	26.2	5.05	36	21
1987-06-27	0	10.28	33	21
1987-06-28	0	4.99	36	23
1987-06-29	0	5.28	34	21
1987-06-30	0	5.14	NULO	NULO
1987-07-05	NULO	NULO	NULO	NULO
1987-07-06	0	4.87	33	23
1987-07-07	0	4.85	35	21
1987-07-08	0.01	4.98	37	22
1987-07-09	0	5.1	34	20
1987-07-10	0	5.05	35	22
1987-07-11	0	0.81	33	22
1987-07-12	0	5.16	35	21
1987-07-13	0	4.93	34	22
1987-07-14	0	3.92	35	23
1987-07-15	0	5.18	33	20
1987-07-16	0	4.9	34	21
1987-07-17	0	5.14	35	23
1987-07-18	0	5.81	34	22
1987-07-19	0	5.11	33	23
1987-07-20	0	5.04	35	21
1987-07-21	0	4.89	36	22
1987-07-22	0	4.96	33	23
1987-07-23	0	5.2	37	21
1987-07-24	0.01	6.08	35	20
1987-07-25	0	8.07	35	20
1987-07-26	0.01	4.15	36	19
1987-07-27	46.3	8.25	33	18
1987-07-28	0	5.85	35	21
1987-07-29	0	7.1	33	22
1987-07-30	0	8.1	34	21
1987-08-01	0	4.8	35	23
1987-08-02	0	5.31	37	22
1987-08-03	0	3.69	36	20
1987-08-04	0	4.7	35	22
1987-08-05	0	6.1	37	22
1987-08-06	0	7.1	34	20
1987-08-07	0	3.9	35	22
1987-08-08	0	13.1	36	22
1987-08-09	0	5.6	33	23
1987-08-10	0.01	13.4	36	23
1987-08-11	0	6.8	34	23
1987-08-12	0	4.6	35	23
1987-08-13	0	1.48	36	22
1987-08-14	0	3.97	33	23
1987-08-15	0	4.75	36	23
1987-08-16	0	4.1	35	23
1987-08-17	0	4.13	33	22
1987-08-18	0	5.86	37	23
1987-08-19	0	4.14	35	20
1987-08-20	0.01	3.87	33	22
1987-08-21	0	4.18	37	23
1987-08-22	0	3.93	33	20
1987-08-23	0.01	3.09	39	22
1987-08-24	0	2.93	33	22
1987-08-25	0	8.37	35	23
1987-08-26	0	4.58	30	22
1987-08-27	0	4.2	37	21
1987-08-28	0	10.5	33	20
1987-08-29	26.1	2.01	36	22
1987-08-30	33.5	7.1	32	22
1987-08-31	0	7.65	33	21
1987-09-01	0.01	5.8	39	21
1987-09-02	0	4.15	34	22
1987-09-03	0	3.93	39	23
1987-09-04	0	6.12	39	22
1987-09-05	0	4.92	39	21
1987-09-06	0	4.93	34	22
1987-09-07	0	5.85	35	23
1987-09-08	0	5.25	35	22
1987-09-09	0	4.8	34	22
1987-09-10	0	6.15	39	23
1987-09-11	0	4.95	39	21
1987-09-12	0	3.85	34	22
1987-09-13	0	4.89	35	23
1987-09-14	0	4.41	39	22
1987-09-15	0	8.92	38	21
1987-09-16	0	3.07	37	21
1987-09-17	0	4.65	36	21
1987-09-18	0.01	4.85	34	22
1987-09-19	0	6.75	28	22
1987-09-20	0.01	8.4	29	22
1987-09-21	28.5	1.93	28	22
1987-09-22	0.01	7.43	22	20
1987-09-23	0	3.55	28	19
1987-09-24	0	3.92	29	20
1987-09-25	0	4.42	37	21
1987-09-26	0	3.78	34	21
1987-09-27	0	3.85	39	22
1987-09-28	0	4.48	30	22
1987-09-29	45.5	0.5	29	21
1987-09-30	0	2.95	NULO	NULO
1987-10-01	0	3.37	28	14
1987-10-02	0	6.38	30	13
1987-10-03	0	3.9	29	14
1987-10-04	0	6.3	28	16
1987-10-05	0	2.37	29	18
1987-10-06	0	6.13	24	14
1987-10-07	0	4.6	30	14
1987-10-08	0	4.79	28	14
1987-10-09	0	3.59	30	13
1987-10-10	0	3.41	29	16
1987-10-11	0	4.06	24	12
1987-10-12	0	4.55	30	14
1987-10-13	0	4.61	28	14
1987-10-14	0	4.98	24	11
1987-10-15	0	4.41	30	14
1987-10-16	0	3.95	30	15
1987-10-17	0	5.2	31	14
1987-10-18	0	5.39	30	15
1987-10-19	0	5.14	28	14
1987-10-20	54.4	6.21	30	16
1987-10-21	0.01	0.15	30	14
1987-10-22	0	4.6	28	14
1987-10-23	0	3.89	30	16
1987-10-24	0	3.76	27	14
1987-10-25	0	4.32	30	21
1987-10-26	0	4.12	34	14
1987-10-27	0	4.29	33	18
1987-10-28	0	4.47	22	13
1987-10-29	0	3.36	27	15
1987-10-30	0	3.78	34	21
1987-10-31	0	4.25	32	18
1987-11-01	0	NULO	29	14
1987-11-02	0	NULO	28	16
1987-11-03	0	NULO	26	18
1987-11-04	0	NULO	30	14
1987-11-05	0	NULO	26	16
1987-11-06	0	NULO	30	14
1987-11-07	0	NULO	29	14
1987-11-08	0	NULO	24	13
1987-11-09	0	NULO	23	14
1987-11-10	0	NULO	21	10
1987-11-11	0	NULO	20	3
1987-11-12	0	NULO	23	2
1987-11-13	0	NULO	30	3
1987-11-14	0	NULO	22	11
1987-11-15	0	NULO	33	4
1987-11-16	0	NULO	32	7
1987-11-17	0	NULO	32	6
1987-11-18	0	NULO	25	6
1987-11-19	0	NULO	11	6
1987-11-20	0	NULO	25	3
1987-11-21	0	NULO	26	6
1987-11-22	0	NULO	21	3
1987-11-23	0	NULO	23	3
1987-11-24	0	NULO	28	4
1987-11-25	0	NULO	27	5
1987-11-26	0.01	NULO	14	4
1987-11-27	0	NULO	15	11
1987-11-28	0	NULO	32	3
1987-11-29	0.01	NULO	12	4
1987-11-30	0	NULO	NULO	NULO
1987-12-01	0	NULO	28	4
1987-12-02	0	NULO	25	5
1987-12-03	0	NULO	12	5
1987-12-04	0	NULO	28	5
1987-12-05	0	NULO	21	5
1987-12-06	0	NULO	29	5
1987-12-07	0	NULO	31	13
1987-12-08	0	NULO	26	6
1987-12-09	0	NULO	29	8
1987-12-10	0	NULO	24	14
1987-12-11	0	NULO	26	14
1987-12-12	0	NULO	33	13
1987-12-13	0	NULO	27	7
1987-12-14	0	NULO	13	7
1987-12-15	0	NULO	28	4
1987-12-16	0	NULO	12	5
1987-12-17	0	NULO	23	5
1987-12-18	0	NULO	26	8
1987-12-19	0	NULO	22	11
1987-12-20	0.01	NULO	21	2
1987-12-21	0	NULO	20	9
1987-12-22	0	NULO	23	11
1987-12-23	0	NULO	27	12
1987-12-24	0	NULO	28	14
1987-12-25	0	NULO	31	15
1987-12-26	0	NULO	25	6
1987-12-27	0	NULO	10	5
1987-12-28	0	NULO	15	6
1987-12-29	0	NULO	20	6
1987-12-30	0	NULO	23	11
1987-12-31	0	NULO	20	10
1988-01-01	33.3	10.4	20	4
1988-01-02	0	2.73	10	3
1988-01-03	1	0.26	17	5
1988-01-04	3	0.78	11	4
1988-01-05	0	1.58	12	6
1988-01-06	0	2.2	13	4
1988-01-07	5	1.37	11	10
1988-01-08	4	0.94	11	3
1988-01-09	0	3.44	9	4
1988-01-10	0.01	0.53	10	3
1988-01-11	0	2.05	10	4
1988-01-12	0	2.73	13	5
1988-01-13	0	1.91	17	8
1988-01-14	0	1.94	12	4
1988-01-15	10	1.57	19	7
1988-01-16	0	2.51	13	7
1988-01-17	0	1.98	11	10
1988-01-18	0	1.59	28	4
1988-01-19	0	2.49	19	7
1988-01-20	0	1.87	9	4
1988-01-21	0	2.15	10	3
1988-01-22	0	1.72	10	4
1988-01-23	0	4.22	11	5
1988-01-24	0	2.07	9	4
1988-01-25	0	1.89	10	3
1988-01-26	0	2.06	12	4
1988-01-27	0	1.96	10	4
1988-01-28	0	1.49	11	5
1988-01-29	0	2.55	10	4
1988-01-30	0	1.55	12	5
1988-01-31	0	2.5	19	8
1988-02-01	0	1.3	19	8
1988-02-02	6	1.7	24	7
1988-02-03	5	0.96	24	12
1988-02-04	12	1.02	22	15
1988-02-05	1	0.7	7	3
1988-02-06	0	2.68	22	2
1988-02-07	0	5.87	10	2
1988-02-08	0	1.72	11	2
1988-02-09	0	2.41	22	6
1988-02-10	0	1.91	21	10
1988-02-11	0	1.69	20	8
1988-02-12	0	2.74	19	2
1988-02-13	0	2.05	20	1
1988-02-14	0	2.92	25	2
1988-02-15	0	2.49	32	13
1988-02-16	0	2.47	11	3
1988-02-17	0	2.1	25	6
1988-02-18	0	1.53	28	12
1988-02-19	0	2.41	29	8
1988-02-20	0	1.69	28	8
1988-02-21	0	3.28	22	8
1988-02-22	0	1.29	32	1
1988-02-23	0	3.62	30	4
1988-02-24	0	1.89	29	6
1988-02-25	0	0.72	20	7
1988-02-26	0	3.54	29	15
1988-02-27	0	1.06	20	7
1988-02-28	0	1.7	31	15
1988-02-29	0	1.3	25	13
1988-03-01	0	2.91	25	15
1988-03-02	0	3.05	24	15
1988-03-03	0	3.56	23	10
1988-03-04	0	2.07	24	6
1988-03-05	0	5.13	22	7
1988-03-06	0	4.25	32	7
1988-03-07	0	3.73	23	10
1988-03-08	0	2.5	29	6
1988-03-09	0	3.73	22	7
1988-03-10	0	3.04	24	7
1988-03-11	0	4.34	36	10
1988-03-12	0	4.39	22	11
1988-03-13	0	4.47	31	7
1988-03-14	0	4.11	15	10
1988-03-15	0.01	2.63	26	2
1988-03-16	0	1.13	23	4
1988-03-17	0.01	5.74	29	13
1988-03-18	0	2.73	17	10
1988-03-19	0	5.67	29	1
1988-03-20	0	3.32	26	10
1988-03-21	0	4.98	22	2
1988-03-22	0	4.5	29	7
1988-03-23	0	5.92	29	9
1988-03-24	0	5.39	34	13
1988-03-25	0	2.62	29	16
1988-03-26	0	9	34	9
1988-03-27	0	7.89	32	17
1988-03-28	0	6.16	29	17
1988-03-29	0	5.74	33	10
1988-03-30	0	3.91	29	12
1988-03-31	0	4.34	NULO	NULO
