COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 17/10/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 19170 
 NOMBRE    : EL HOJASE 
 ESTADO    : NUEVO LEÓN 
 MUNICIPIO : SALINAS VICTORIA 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 26.11527778 ° 
 LONGITUD  : -100.3605556 ° 
 ALTITUD   : 500 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1985-05-07	0	11.12	36	21
1985-05-08	0	9.08	37.5	23
1985-05-09	0	11.11	37.5	21.5
1985-05-10	0	6.07	36.5	20
1985-05-11	0	5.6	38.5	21.5
1985-05-12	0	8.22	37.5	22
1985-05-13	0	11.11	41.5	24
1985-05-14	0	6.07	36	25.5
1985-05-15	0.01	6.04	25.5	20.5
1985-05-16	10.7	3.76	31.5	20
1985-05-17	4.6	4.68	32.5	20
1985-05-18	0	8.08	30	19
1985-05-19	0	7.07	32.5	18.5
1985-05-20	0	10.06	38.5	22
1985-05-21	0	9.07	33.5	20
1985-05-22	0	10.42	37	19
1985-05-23	0	4.41	34.5	21.5
1985-05-24	3.6	5.8	37.5	20
1985-05-25	0	11.11	35.5	21
1985-05-26	0	12.11	35.5	23.5
1985-05-27	0	10.09	39	23.5
1985-05-28	0	11.15	41.5	24
1985-05-29	0	10.14	40.5	23
1985-05-30	0	9.09	40	23.5
1985-05-31	0	4.97	41	21.5
1985-06-01	0	4.49	38.5	22
1985-06-02	0	12.82	37.5	22.5
1985-06-03	0	13.13	37.5	24
1985-06-04	0	8.08	33.5	24
1985-06-05	0	9.1	35.5	24
1985-06-06	47.5	0.45	36	23.5
1985-06-07	0	6.05	37.5	22.5
1985-06-08	0	9.08	38.5	22
1985-06-09	0	7.29	38.5	21
1985-06-10	0	5.39	37.5	24
1985-06-11	0	3.31	38.5	23
1985-06-12	0.01	4.17	37.5	22
1985-06-13	0	4.05	32.5	20
1985-06-14	0	11.11	36.5	20
1985-06-15	0	4.11	38.5	23
1985-06-16	0	15.08	40	23.5
1985-06-17	7.2	10.23	37.5	24
1985-06-18	0.01	6.08	35	24
1985-06-19	13.3	1.56	30	19
1985-06-20	8.8	11.85	31	21
1985-06-21	0	4.02	35	22.5
1985-06-22	0	4.04	35	23.5
1985-06-23	0	9.09	34	23.5
1985-06-24	0	4.06	34.5	23
1985-06-25	0	3.39	35.5	23
1985-06-26	0	4.41	37	23
1985-06-27	11.9	1.79	35.5	24
1985-06-28	0	13.14	29	20
1985-06-29	0	9.09	33.5	21
1985-06-30	0	9.45	34	16
1985-07-01	0	7.05	35.5	18.5
1985-07-02	0	11.12	35.5	22
1985-07-03	22.4	1.44	35	22
1985-07-04	0	8.07	34.5	19
1985-07-05	0	8.09	36	19.5
1985-07-06	0	4.22	37.5	20
1985-07-07	0	3.4	35	22.5
1985-07-08	0	5.19	34	21.5
1985-07-09	0	5.04	38	22
1985-07-10	0	9.18	29.5	23.5
1985-07-11	0	12.14	37.5	22
1985-07-12	0	8.07	37.5	23.5
1985-07-13	0	8.09	37	24
1985-07-14	0	10.11	36.5	24
1985-07-15	0	8.07	34	23
1985-07-16	0	4.51	35	22.5
1985-07-17	0	5.19	38.5	21.5
1985-07-18	11.2	5.72	38.5	22.5
1985-07-19	0	6.05	37.5	22.5
1985-07-20	0	7.08	38	24
1985-07-21	0	14.14	38.5	24
1985-07-22	0	6.07	38.5	25
1985-07-23	0	6.04	38	25
1985-07-24	0	5.07	38.5	24
1985-07-25	0	5.04	37.5	25
1985-07-26	0	10.1	37.5	24
1985-07-27	0	5.06	37.5	23.5
1985-07-28	0	5.61	38.5	24
1985-07-29	0	5.3	38	24
1985-07-30	0	5.19	36	24
1985-07-31	0	13.13	37.5	21.5
1985-08-01	0	13.15	39.5	24
1985-08-02	4.3	10.33	40	23.5
1985-08-03	0	10.11	38.5	22.5
1985-08-04	0	11.11	38.5	22
1985-08-05	0	11.11	39.5	21.5
1985-08-06	0	6.06	41	22.5
1985-08-07	0	9.41	41	23.5
1985-08-08	0	8.21	40	24
1985-08-09	0	9.11	40	23
1985-08-10	0	3.82	41	25.5
1985-08-11	0	8.3	39.5	24.5
1985-08-12	0	11.1	40	25
1985-08-13	0	12.14	37.5	26
1985-08-14	0	12.11	35	21
1985-08-15	3.6	10.21	33.5	21.5
1985-08-16	0	4.2	37.5	23
1985-08-17	0	4.8	36	24
1985-08-18	0	5.19	38.5	23.5
1985-08-19	0	5.05	40	24.5
1985-08-20	0	6.07	40	23
1985-08-21	0	4.03	39	23
1985-08-22	0	4.97	41	23.5
1985-08-23	0	5.14	37.5	23
1985-08-24	0	6.05	38	24.5
1985-08-25	0	5.19	38.5	23
1985-08-26	0	5.05	38.5	21
1985-08-27	0	6.07	37.5	21.5
1985-08-28	0.01	4.03	35.5	21.5
1985-08-29	0	4.97	33.5	22
1985-08-30	0	5.14	37	20
1985-08-31	0	6.05	39.5	22
1985-10-01	0	3.02	24.5	14
1985-10-02	0	7.11	28.5	14.5
1985-10-03	0	7.04	35	13.5
1985-10-04	0	6.04	39	17.5
1985-10-05	0	4.05	23.5	18.5
1985-10-06	0	7.08	31	11
1985-10-07	0	3.03	32.5	15
1985-10-08	0	6.05	33.5	19
1985-10-09	0.01	5.06	35	23.5
1985-10-10	0	5.32	30	23.5
1985-10-11	0	3.4	34	23
1985-10-12	0	5.2	36.5	22
1985-10-13	0	7.11	35.5	23.5
1985-10-14	6	2.53	37	24
1985-10-15	20.5	2.06	25.5	19
1985-10-16	0.01	6.26	26	19
1985-10-17	0	5.83	29.5	19.5
1985-10-18	0	6.08	30.5	21
1985-10-19	3	6.3	31	22
1985-10-20	1.3	5.38	23.5	19
1985-10-21	0.01	4.04	25	18.5
1985-10-22	0	6.04	30.5	19.5
1985-10-23	0	7.04	31.5	18.5
1985-10-24	0	7.57	34.5	18.5
1985-10-25	0	3.3	31.5	20
1985-10-26	0	7.21	30.5	17
1985-10-27	0	8.11	28.5	16.5
1985-10-28	0	8.09	31.5	17.5
1985-10-29	0	8.07	33.5	19
1985-10-30	0	5.04	29	18.5
1985-10-31	0	7.08	30.5	10
1985-11-01	0	4.02	34	12.5
1985-11-02	0	8.09	20	11
1985-11-03	0	8.09	21	8
1985-11-04	0	11.1	29.5	5
1985-11-05	0	5.2	28.5	6.5
1985-11-06	0	4.04	37	7
1985-11-07	0	4.06	32.5	12.5
1985-11-08	0	5.02	29.5	16.5
1985-11-09	0	4.08	36.5	14
1985-11-10	0	5.03	35.5	15.5
1985-11-11	0	4.06	31.5	16
1985-11-12	0	5.03	33	21.5
1985-11-13	0	4.06	32.5	20.5
1985-11-14	0	5.05	30	20
1985-11-15	0	3.02	27.5	19
1985-11-16	0	4.05	24.5	15
1985-11-17	0	1.01	25	15
1985-11-18	0	3.03	31	17
1985-11-19	0	5.01	33.5	21
1985-11-20	0	2.02	17.5	12.5
1985-11-21	0	2.03	19	10
1985-11-22	0	2.01	23	10.5
1985-11-23	0	1.02	29.5	12
1985-11-24	0	3.02	31	18
1985-11-25	0	3.04	30	18.5
1985-11-26	0	1.31	31.5	19
1985-11-27	0	2.2	29.5	19
1985-11-28	0	4.3	30	12.5
1985-11-29	0	3.18	28.5	13.5
1985-11-30	0	4.03	35	15
1985-12-01	0	3.02	27.5	15.5
1985-12-02	0	3.03	18.5	15
1985-12-03	0	5.05	17.5	3.5
1985-12-04	0	4.05	28.5	3.5
1985-12-05	0	6.06	23.5	9.5
1985-12-06	0	5.04	22.5	1.5
1985-12-07	0	4.04	27	3.5
1985-12-08	0	2.02	29.5	6.5
1985-12-09	0	3.03	27	12.5
1985-12-10	0	4.05	23.5	16.5
1985-12-11	0	3.02	15	12
1985-12-12	0	3.02	11	5
1985-12-13	0	3.04	18.5	4.5
1985-12-14	0	3.03	15.5	-1
1985-12-15	0	2.02	23	-4
1985-12-16	0	3.05	22.5	-1.5
1985-12-17	0	3.03	15.5	6.5
1985-12-18	0	4.03	22.5	7.5
1985-12-19	0	3.04	20	3.5
1985-12-20	0.01	4.02	19	7
1985-12-21	3.2	3.5	16.5	11
1985-12-22	0	3.2	24.5	12.5
1985-12-23	0	3.3	26.5	13.5
1985-12-24	0	1.14	19	8.5
1985-12-25	0	3.04	20	1.5
1985-12-26	0	4.03	21.5	4
1985-12-27	0	9.05	28.5	7
1985-12-28	0	2.05	27	6.5
1985-12-29	0	4.06	23.5	7
1985-12-30	0	5.05	28.5	10
1985-12-31	0	4.05	34	12
1986-01-01	0	4.03	19.5	9
1986-01-02	0	4.03	17	5
1986-01-03	0	3.03	27	4
1986-01-04	0	5.05	26.5	6
1986-01-05	0	4.05	19	-5.5
1986-01-06	0	4.06	28	2
1986-01-07	0	2.02	30	5
1986-01-08	0	1.01	7	1
1986-01-09	0	2.02	12.5	-1
1986-01-10	0	6.05	21.5	5
1986-01-11	0	3.02	20	3.5
1986-01-12	0	3.04	26	1
1986-01-13	0	2.22	24	3.5
1986-01-14	0	4.3	24	3
1986-01-15	0	4.3	26	4
1986-01-16	0	3.17	25	11.5
1986-01-17	0	4.07	28.5	11
1986-01-18	0	7.14	30	6
1986-01-19	0	5.04	30	11
1986-01-20	0	3.05	31	5.5
1986-01-21	0	9.09	33.5	7
1986-01-22	0	3.06	21.5	10
1986-01-23	0	3.03	23	13
1986-01-24	0	4.05	28	10.5
1986-01-25	0	5.04	26	11
1986-01-26	0	5.05	24	10
1986-01-27	0	6.03	21	8.5
1986-01-28	0	6.04	26	7.5
1986-01-29	0	5.03	35	1
1986-01-30	0	1.31	29	10
1986-01-31	0	7.16	27	14
1986-02-01	0	2.15	25.5	12.5
1986-02-02	0	3.05	30	10
1986-02-03	0	3.02	26.5	13
1986-02-04	0	7.11	30	12.5
1986-02-05	0	9.05	28.5	10
1986-02-06	0	7.06	27	5
1986-02-07	0	5.05	32	5
1986-02-08	0	3.79	20	13
1986-02-09	0	3.28	17	7.5
1986-02-10	0	2.03	15	7
1986-02-11	0	3.03	13	-6
1986-02-12	3.6	4.61	10	-4.5
1986-02-13	0	2.02	19	6
1986-02-14	0	4.03	31	6
1986-02-15	0	5.06	29	7
1986-02-16	0	7.07	36.5	11
1986-02-17	0	4.04	34.5	16.5
1986-02-18	0	7.07	37.5	11.5
1986-02-19	0	5.05	40	17
1986-02-20	0	5.19	41	11
1986-02-21	0	4.03	26.5	14
1986-02-22	0	4.05	25	11
1986-02-23	0	7.07	28	3
1986-02-24	0	8.08	34	6
1986-02-25	0	5.04	34	7
1986-02-26	0	9.09	37.5	7.5
1986-02-27	0	9.09	34	12.5
1986-02-28	0	9.09	25.5	9
1986-03-01	0	6.08	27	6
1986-03-02	0	3.17	36	6.5
1986-03-03	0	5.05	32	15
1986-03-04	0	4.05	26.5	13
1986-03-05	0	8.08	25	11
1986-03-06	0	3.04	30.5	10
1986-03-07	0	3.03	31	11
1986-03-08	0	5.02	33.5	17
1986-03-09	0	5.08	35	19
1986-03-10	0	8.07	34	15
1986-03-11	0	13.11	39	20
1986-03-12	0	7.07	32.5	15.5
1986-03-13	0	9.1	32.5	11.5
1986-03-14	0	6.05	30	10.5
1986-03-15	0	6.21	31	11.5
1986-03-16	0	7.07	30	13.5
1986-03-17	0	7.07	33.5	14
1986-03-18	0	10.09	31.5	15.5
1986-03-19	0	10.09	25	11
1986-03-20	0	8.09	30	9
1986-03-21	0	6.06	18	12
1986-03-22	0	7.06	27	6
1986-03-23	0	8.09	28	8
1986-03-24	0	4.04	28	11
1986-03-25	0	5.04	29.5	14
1986-03-26	0	3.04	30	15
1986-03-27	0	5.19	30	14
1986-03-28	0	4.03	29	18
1986-03-29	0	6.38	28	17
1986-03-30	0	6.76	33.5	13.5
1986-03-31	0	6.05	27.5	14
1986-04-01	0	6.35	33.5	18
1986-04-02	0	6.05	35	19
1986-04-03	0	6.09	39	15
1986-04-04	0	8.08	33.5	15.5
1986-04-05	0	4.03	33.5	21.5
1986-04-06	0	4.03	32.5	22
1986-04-07	0	7.05	33	21.5
1986-04-08	0	6.05	33.5	18.5
1986-04-09	7.3	4.05	33	21
1986-04-10	0	3.03	31	19
1986-04-11	0	5.4	36	18.5
1986-04-12	0	3.18	40	18.5
1986-04-13	0	7.06	39	20
1986-04-14	0	5.05	34	20
1986-04-15	8.9	5.05	25	20
1986-04-16	0.01	2.03	24	18
1986-04-17	0	3.03	31	20
1986-04-18	0	5.04	35.5	20.5
1986-04-19	0	4.07	39	21.5
1986-04-20	0	7.07	32.5	21
1986-04-21	0	11.1	34	12
1986-04-22	0	10.09	35	13.5
1986-04-23	0	7.06	31.5	16
1986-04-24	0	6.06	32	18
1986-04-25	0	3.16	34	21
1986-04-26	0	5.06	33.5	21
1986-04-27	0	4.06	39	22
1986-04-28	12	5.05	34.5	23
1986-04-29	2.3	4.04	30.5	20
1986-04-30	0	5.05	35.5	19
1986-05-01	5.6	12.67	36	21
1986-05-02	0	7.04	31.5	18
1986-05-03	0	5.06	30.5	19
1986-05-04	0	5.05	31.5	20.5
1986-05-05	0	5.05	36	22.5
1986-05-06	0	7.07	36	21
1986-05-07	0	5.07	32	22.5
1986-05-08	0	9.27	40	22.5
1986-05-09	0	4.5	33.5	23.5
1986-05-10	0	3.17	37.5	24
1986-05-11	0	6.07	37	18.5
1986-05-12	0	5.06	36	22
1986-05-13	0	6.06	37	24
1986-05-14	0	8.06	34	24
1986-05-15	1.6	4.07	38.5	23.5
1986-05-16	0	8.06	37	25
1986-05-17	0	2.05	41	24.5
1986-05-18	0	8.05	32	19
1986-05-19	0	6.06	33.5	14
1986-05-20	0	5.06	34.5	16
1986-05-21	0	5.05	35.5	17.5
1986-05-22	0	8.09	35.5	21
1986-05-23	0	7.06	36.5	20.5
1986-05-24	0	3.17	37	24
1986-05-25	39.6	5.05	37.5	24
1986-05-26	0	7.06	33.5	18
1986-05-27	0	5.08	33.5	21.5
1986-05-28	22.4	6.06	34	23
1986-05-29	13.4	4.02	32.5	21.5
1986-05-30	11.7	5.09	30.5	22
1986-05-31	1.4	5.05	30.5	22
1986-06-01	65.7	5.03	29	22.5
1986-06-02	19.3	2.02	29	20
1986-06-03	0.01	2.05	29	21
1986-06-04	0	2.09	33	12.5
1986-06-05	0	8.08	35	23
1986-06-06	0	5.96	37.5	25
1986-06-07	0	5.18	37	24
1986-06-08	0	11.12	36.5	23.5
1986-06-09	0	9.11	37	13.5
1986-06-10	0	6.07	34	24
1986-06-11	18.2	7.04	36	24.5
1986-06-12	0	4.07	32.5	21
1986-06-13	18.3	5.05	32.5	21.5
1986-06-14	0	9.07	32	23
1986-06-15	0	6.06	33.5	23.5
1986-06-16	0	6.05	33.5	24
1986-06-17	5.2	4.05	35.5	24
1986-06-18	15.1	5.39	34	24
1986-06-19	0	8.08	33.5	21.5
1986-06-20	0	12.05	33.5	24
1986-06-21	7.5	6.06	33.5	24
1986-06-22	0	5.04	33	23
1986-06-23	16.6	7.06	31.5	23.5
1986-06-24	0	7.05	31.5	23.5
1986-06-25	0	6.07	32.5	23.5
1986-06-26	0	7.09	33	23.5
1986-06-27	0	6.06	34	23.5
1986-06-28	0	3.17	35	22
1986-06-29	0	9.09	35.5	24.5
1986-06-30	0	6.07	35	23.5
1986-07-01	0	4.09	36	24
1986-07-02	0	8.09	35	23
1986-07-03	0	12.12	37	21
1986-07-04	0	9.08	37	23.5
1986-07-05	0	11.11	37.5	24.5
1986-07-06	0	7.04	36	24
1986-07-07	0	3.19	35.5	24
1986-07-08	0	7.2	34.5	23.5
1986-07-09	0	7.07	33.5	18.5
1986-07-10	0	7.08	36.5	21
1986-07-11	0	8.08	37.5	22.5
1986-07-12	0	5.07	35.5	24
1986-07-13	0	4.04	29	23.5
1986-07-14	0	2.03	33.5	23.5
1986-07-15	0	5.03	33.5	21.5
1986-07-16	0	7.03	34	21.5
1986-07-17	0	11.04	36	22.5
1986-07-18	0	9.06	36.5	23.5
1986-07-19	0	5.21	37	22.5
1986-07-20	0	8.08	32.5	21.5
1986-07-21	0	8.06	38	21
1986-07-22	0	11.12	37.5	21.5
1986-07-23	0	11.11	37.5	24.5
1986-07-24	0	10.14	38.5	25
1986-07-25	0	10.14	39	22
1986-07-26	0	11.05	40	21.5
1986-07-27	0	6.05	38.5	22.5
1986-07-28	0	5.21	39	25
1986-07-29	0	12.12	39	24
1986-07-30	0	9.11	39	26
1986-07-31	0	11.07	38	23
1986-08-01	0	7.08	40	23.5
1986-08-02	0	6.07	41	22.5
1986-08-03	0	6.06	39.5	25
1986-08-04	0	8.07	39	22.5
1986-08-05	0	5.05	39	21.5
1986-08-06	0	6.08	36.5	22.5
1986-08-07	0	6.21	39	24
1986-08-08	0	11.12	38.5	25
1986-08-09	0	11.09	38.5	25
1986-08-10	0	11.07	39	25
1986-08-11	0	11.14	39	23.5
1986-08-12	0	8.07	37.5	24
1986-08-13	0	9.11	38	24.5
1986-08-14	0	9.09	39	23.5
1986-08-15	0	4.04	37.5	23.5
1986-08-16	0	11.27	39	25.5
1986-08-17	0	10.09	40	25.5
1986-08-18	0	9.16	41	25
1986-08-19	0	10.12	40.5	23
1986-08-20	0	13.07	43	23
1986-08-21	0	7.06	38.5	23.5
1986-08-22	8.7	3.04	32.5	21.5
1986-08-23	0	4.04	32	22
1986-08-24	0	4.04	32.5	23.5
1986-08-25	0	5.03	31	14
1986-08-26	0	3.18	37	13
1986-08-27	0	7.07	37.5	14
1986-08-28	6.1	1.93	36.5	22
1986-08-29	2.6	2.02	35	23.5
1986-08-30	0	5.02	34	21
1986-08-31	0	4.5	25.5	23
1986-09-01	0	3.03	37.5	23.5
1986-09-02	0	7.07	38	24
1986-09-03	3.1	5.07	36	24
1986-09-04	56.6	2.02	36	23.5
1986-09-05	0	3.02	31.5	23.5
1986-09-06	24.2	3.01	32	23
1986-09-07	0	1.01	34	24
1986-09-08	7.6	2.02	34	22
1986-09-09	0	5.02	31.5	22
1986-09-10	0	4.03	33.5	23
1986-09-11	0	3.18	36.5	23.5
1986-09-12	0	5.04	36.5	23.5
1986-09-13	0	6.09	33.5	23.5
1986-09-14	0	6.71	33	23.5
1986-09-15	0	6.59	34	23
1986-09-16	0	8.08	35	20.5
1986-09-17	0	5.05	34.5	22
1986-09-18	0	7.04	34.5	24
1986-09-19	0	5.04	34	21.5
1986-09-20	0	5.06	34.5	23
1986-09-21	0	5.04	33.5	24
1986-09-22	0	6.05	34.5	21.5
1986-09-23	0	5.04	34.5	22.5
1986-09-24	0	3.18	34.5	21.5
1986-09-25	0	6.08	36.5	22
1986-09-26	0	7.08	34.5	24
1986-09-27	0	11.08	33	24
1986-09-28	0	3.07	34	24
1986-09-29	0	7.03	35	24
1986-09-30	0	6.06	35.5	24
1986-10-01	0	4.04	34.5	24
1986-10-02	0	8.1	34.5	24
1986-10-03	0	8.07	35.5	24.5
1986-10-04	0	5.03	35	24
1986-10-05	35	4.05	34.5	24
1986-10-06	41	2.02	22.5	21
1986-10-07	0.01	2.02	24	11
1986-10-08	0	3.16	28.5	17
1986-10-09	0	5.06	28.5	18
1986-10-10	0	3.04	27	19.5
1986-10-11	5.3	3.05	33	22.5
1986-10-12	0	8.09	24.5	21
1986-10-13	0	4.04	19.5	11
1986-10-14	0	3.03	27.5	12
1986-10-15	0	5.07	29.5	13.5
1986-10-16	0	4.03	27.5	12.5
1986-10-17	0	6.06	27.5	13
1986-10-18	0	3.02	25	16
1986-10-19	0	4.02	24	15.5
1986-10-20	6.1	4.04	26.5	19
1986-10-21	7.3	1.04	23	19
1986-10-22	3.8	4.03	25	19
1986-10-23	8.3	4.26	29	21
1986-10-24	1	7	23	20
1986-10-25	0	7.05	27	19.5
1986-10-26	0	3.93	29.5	21.5
1986-10-27	0	3.05	30	23
1986-10-28	0	2	30	27
1986-10-29	0	2.25	31	22
1986-10-30	0	2.9	27	19.5
1986-10-31	0	3.93	28	19
1986-11-01	1.3	2.47	27	20
1986-11-02	3	1.85	25	19.5
1986-11-03	1	2.65	25	19
1986-11-04	0	2.5	26	18
1986-11-05	1	2.5	27	19
1986-11-06	1	2.5	25	18
1986-11-07	0	4.5	28	15
1986-11-08	0	4.5	35	14.5
1986-11-09	2.1	3.7	24.5	20
1986-11-10	0	5.1	28	19
1986-11-11	1	5	21	19
1986-11-12	1.2	3.2	20	11
1986-11-13	0	5.05	22	12
1986-11-14	1	3.96	17.5	11
1986-11-15	0	4.99	25	10
1986-11-16	0	5.05	30	11
1986-11-17	0	5	33	11
1986-11-18	0	5.25	34	21
1986-11-19	0	4.85	31	22.5
1986-11-20	0	5.05	29.5	18
1986-11-21	0	5.02	29	17.5
1986-11-22	0	5.03	32	18.5
1986-11-23	0	5	30	24.5
1986-11-24	0	4.3	23	11
1986-11-25	0	3	11	5
1986-11-26	0	3	26	4
1986-11-27	0	7.05	25	4
1986-11-28	0	2	21	5
1986-11-29	0	6.05	27	5
1986-11-30	0	4.1	33	7
1986-12-01	0	8.51	22	5
1986-12-02	0	1	25	3
1986-12-03	0	5.09	25	4
1986-12-04	2.3	3.04	19	6
1986-12-05	13.3	4.36	29.5	13
1986-12-06	1	4.5	20	14
1986-12-07	0	4.4	23	16
1986-12-08	0	4.4	25	15
1986-12-09	2	3.5	23	16
1986-12-10	11	4.5	11	9
1986-12-11	0	3.5	11	4
1986-12-12	0	2.5	12	0
1986-12-13	0	5.5	13	1
1986-12-14	2	4.5	11	6
1986-12-15	0	4.5	25	9
1986-12-16	0	3.5	18	10
1986-12-17	0	5	19	14
1986-12-18	0	5	18	14
1986-12-19	0	5.5	14	8
1986-12-20	1	6.5	15	9.5
1986-12-21	6.2	6.7	15	9
1986-12-22	0	3.5	12	9
1986-12-23	0	6.5	19	6
1986-12-24	0	5	20	2
1986-12-25	0	6	24	2
1986-12-26	0	4.7	14	3
1986-12-27	1	6.5	14	9
1986-12-28	1	5.8	13	9
1986-12-29	14	4.5	13	9
1986-12-30	0	4.5	14	9
1986-12-31	0	6.5	23	9
1987-01-01	0	3.05	23	4
1987-01-02	0	2.98	22	3
1987-01-03	0	3.06	20	5
1987-01-04	0	4.02	22	1
1987-01-05	0	5.03	21	3
1987-01-06	0	4.02	23	4
1987-01-07	0	3.03	23	5
1987-01-08	0	3.02	24	8
1987-01-09	0	5.02	22	9
1987-01-10	0	3.03	20	9
1987-01-11	0	2.03	14	8
1987-01-12	3	3.03	13	6
1987-01-13	5	4.02	13	7
1987-01-14	0	3.02	22	6
1987-01-15	1	4.04	24	9
1987-01-16	0	3.03	14	8
1987-01-17	0	1.02	13	8
1987-01-18	0	2.01	12	4
1987-01-19	0	1.2	10	1
1987-01-20	5	4.95	11	2
1987-01-21	0	2	14	1
1987-01-22	0	2.03	16	2
1987-01-23	0	3.03	16	2
1987-01-24	0	3.03	25	3
1987-01-25	0	3.04	23	3
1987-01-26	0	4.02	29	4
1987-01-27	0	4.03	12	4.5
1987-01-28	0	6.05	29	4.5
1987-01-29	0	6.07	30	3
1987-01-30	0	5.05	31	8
1987-01-31	0	3.03	23	11
1987-02-01	0	4.07	20	7
1987-02-02	0	4.03	21	1
1987-02-03	0	4.04	24	9
1987-02-04	0	4.04	30	13
1987-02-05	0	1.03	20	11
1987-02-06	0	4.04	20	9
1987-02-07	0	3.04	20	6
1987-02-08	0	3.03	22	2
1987-02-09	0	4.04	26	3
1987-02-10	0	7.81	25	4
1987-02-11	0	0.88	22	5
1987-02-12	0	2.15	23	7
1987-02-13	0	3.04	23	13
1987-02-14	0	2.02	29	9
1987-02-15	0	7.06	31	12
1987-02-16	0	5.05	23	8
1987-02-17	0	5.06	20	10
1987-02-18	7	9.02	13	9
1987-02-19	0	2.02	20	8
1987-02-20	0	2.02	12	9
1987-02-21	0	2.02	12	8
1987-02-22	1	6.05	23	9
1987-02-23	3	5.04	23	5
1987-02-24	0	2.02	18	5
1987-02-25	17	3.03	17.5	9
1987-02-26	0	2.02	23	9
1987-02-27	0	3.03	31	11
1987-02-28	0	2.03	29	11
1987-03-01	0	3.01	23	11
1987-03-02	0	6.02	19	9
1987-03-03	0	2.02	19	8
1987-03-04	0	2.02	23	10
1987-03-05	0	3.02	25	4
1987-03-06	0	3.02	23	3
1987-03-07	0	2.03	19	4
1987-03-08	0	2.03	25	6
1987-03-09	0	3.03	30	8
1987-03-10	0	2.31	20	9
1987-03-11	0	3.3	13	8
1987-03-12	0	1.5	13	9
1987-03-13	0	2.13	14	6
1987-03-14	0	3.03	22	9.5
1987-03-15	0	1.03	23	12
1987-03-16	0	3.62	31	15
1987-03-17	0	5.45	30	14.5
1987-03-18	0	3.04	30	9.5
1987-03-19	0	4.04	21	11
1987-03-20	0	4.03	33	12
1987-03-21	0	5.05	23	17
1987-03-22	0	5.04	22	18
1987-03-23	0	5.05	33	17
1987-03-24	0	5.07	24	9
1987-03-25	0	2.02	22	13
1987-03-26	0	8.08	22	17.5
1987-03-27	0	6.03	30	15
1987-03-28	0	9.11	13	11
1987-03-29	0	5.08	13	11
1987-03-30	0	4.03	20	2
1987-03-31	0	5.04	21	2
1987-04-01	0	3.16	24	2
1987-04-02	0	6.06	25	6
1987-04-03	0	9.1	14	11
1987-04-04	0	4.03	16	4
1987-04-05	0	3.03	20	8
1987-04-06	0	4.04	12	7
1987-04-07	0	3.03	19	8.5
1987-04-08	0	7.07	22	8
1987-04-09	0	3.03	29	8
1987-04-10	0	7.07	30	10
1987-04-11	0	8.09	31	8
1987-04-12	0	7.02	34	8
1987-04-13	0	10.17	32	14
1987-04-14	0	10.9	30	12
1987-04-15	0	8.75	34	8
1987-04-16	0	11.1	40	11
1987-04-17	0	9.09	36	11
1987-04-18	0	12.11	39	10
1987-04-19	0	10.1	32	19
1987-04-20	0	4.08	33	21
1987-04-21	0	3.99	23	18
1987-04-22	0	3.03	27	9
1987-04-23	0	3.08	14	10
1987-04-24	0	2.99	26	9
1987-04-25	0	2.02	24	16
1987-04-26	0	2.01	30	17
1987-04-27	0	3.09	32	18
1987-04-28	0	2.97	32	16
1987-04-29	0	5.04	32	16
1987-04-30	0	5.8	34	18
1987-05-01	0	1.14	31	21
1987-05-02	0	4.55	37	19
1987-05-03	0	9.03	34	21
1987-05-04	0	5.06	31	20
1987-05-05	0	8.08	25	19.5
1987-05-06	0	2.01	30	17
1987-05-07	0	3.04	22	15
1987-05-08	0	1.02	29	17
1987-05-09	0	2.02	33	18
1987-05-10	0	3.01	34	17
1987-05-11	0	3.03	33	21
1987-05-12	0	1.02	33	20
1987-05-13	0	5.04	35	20
1987-05-14	0	3.04	37	19
1987-05-15	0	5.25	32	18
1987-05-16	0	5.55	31	20
1987-05-17	0	6.37	35	22
1987-05-18	0	2.03	33	21
1987-05-19	0	2.02	35	21
1987-05-20	0	1.01	35	19.5
1987-05-21	0	1.01	32	20
1987-05-22	0	3.02	35	22
1987-05-23	0	4.02	34	22
1987-05-24	0	1.02	31	21
1987-05-25	0	2.4	33	22
1987-05-26	0	5.5	35	22
1987-05-27	0	1.14	33	22
1987-05-28	0	3.03	33	21
1987-05-29	0	3.03	35	23
1987-05-30	0	3.03	30	23
1987-05-31	0	3.03	33	21
1987-06-01	0	6.01	31	18
1987-06-02	0	8.05	33	20
1987-06-03	0	9.07	28	21
1987-06-04	0	10.04	32	20
1987-06-05	0	8.02	31	20
1987-06-06	0	9.02	32	21
1987-06-07	0	10.02	26	22
1987-06-08	0	7.02	23	17
1987-06-09	0	6.03	30	20
1987-06-10	0	8.01	35	22
